,0
0,화면이
1,넘어가기전에
2,다른앱
3,열었다
4,열면
5,계속
6,로딩중
7,꺼지지도
8,않고
9,강제
10,종료후
11,처음부터
12,시작을
13,해야
14,하네요
15,뱅킹만
16,열어두고
17,넘어갔는지
18,지켜보고
19,있어야하는
20,상황
21,있는것도
22,잘쓰고
23,있었는데
24,노후가
25,됐으면
26,그상태에서
27,보안을하시지
28,할줄알고
29,쓸줄아는데
30,처음부터
31,시작해야하니
32,원터치알림
33,살려주세요
34,로그인도
35,안되고
36,일욜까지
37,장사해야하는데
38,입금
39,확인
40,못하면
41,안되요.ㅠㅠ
42,뭐이래요~
43,원터치
44,사용못한다해서
45,다운받았는데
46,가입하려했더니
47,기죤아디가
48,있다나와
49,아뒤는
50,알았는데요~
51,비번이
52,기억안나서
53,비번재설정
54,받으려하는데
55,사업자등록하라는데
56,개인인데
57,사업자번호가
58,없는데
59,어케
60,들어갈수가
61,없네요
62,사업자
63,등록
64,전자세금용
65,공동인증서
66,신규
67,가입을
68,설치
69,했는데
70,개인
71,전자세금용
72,공동인증서
73,등록
74,로그인
75,전자세금용
76,공동인증서
77,등록
78,로그인
79,무한반복
80,로그인을
81,몇번하게
82,하는건가요
83,은행
84,다녀오는게
85,깔끔한
86,같네요
87,화면이
88,눈에
89,쏙쏙
90,들어와좋아요
91,간편기능배열도
92,쓰기
93,편하게
94,되어있구요
95,사용자입장에서
96,생각하고
97,만들어주신게
98,느껴져서
99,좋네요
100,사용하기
101,불편합니다
102,렉이
103,걸려요
104,사업상
105,여러
106,은행들의
107,앱을
108,이용하는데
109,메뉴얼이나
110,디자인은
111,깔끔하지만
112,에러가
113,발생됩니다
114,주거래은행이라
115,이용하는데
116,너무너무
117,짜증날
118,정도네요
119,급할땐
120,타은행에서
121,결제합니다
122,우리은행은
123,렉
124,걸림
125,한참
126,시간을
127,소요되다보니~
128,T004
129,에러가
130,뭔가요
131,폰
132,바꾼후
133,어플열면
134,메세지
135,뜨고
136,꺼지네요
137,플레이스토어에서
138,제거후
139,다시깔면
140,그때뿐
141,다음번부터는
142,에러
143,장난하나
144,폰을
145,껐다켜도
146,안되고
147,잘되던게
148,왜이럴까요
149,개인도
150,아니고
151,기업인데
152,바쁜데
153,짜증나요
154,기능이
155,많아진건
156,좋을지
157,몰라도
158,내역확인은
159,불편해
160,졌네요.적응도
161,안되고
162,보기도
163,불편하고
164,검색도
165,불편하고.이체도
166,번거롭고
167,저만의
168,불편함은
169,아닌듯
170,알뜰폰이
171,안되는
172,건지
173,핸드폰
174,인증이
175,안돼
176,대표자설정을
177,못함
178,괜히
179,받음
180,첫화면에서
181,겨우
182,넘어가면
183,통신상태를
184,확인하라면서
185,로그인이
186,안되는데요
187,우리은행
188,어플만
189,이러네요
190,리뷰도
191,핸펀으로
192,작성하는건데
193,왜이러는걸까요
194,법인전자세금계산서
195,안보임
196,폐기된거라뜸
197,모바일
198,인증서관리
199,보면
200,있음
201,전자세금용
202,Pc에서
203,보내기하면
204,완료뜨고
205,안뜸
206,국세청손텍스
207,등록완료떠도
208,인증서
209,안뜸
210,다른공인인증서
211,있는걸
212,누르면
213,폐기라뜸
214,날짜는
215,남았는데
216,어쩌라고이러는거지
217,3월14일ㅡ
218,오후
219,1시경
220,전화통화함.ㅡ
221,전산오류로
222,인한것이라고함
223,현재ㅡ
224,법인인증서
225,되고
226,손텍스
227,안됨
228,인증서
229,안보임
230,열받네
231,메뉴도
232,다양해지고
233,보기
234,쉽고
235,편리하게
236,되었네요~
237,이용하기
238,편하고
239,깔끔해요
240,깔금
241,하지만
242,닷컴
243,통장
244,메모
245,기능은
246,아직도
247,안되네여
248,pc
249,사용
250,가능하네요
251,업데이트
252,된건
253,외관뿐
254,기능은
255,기대로
256,입니다
257,기능
258,업데이트가
259,필요합니다
260,지난번에
261,건의
262,해도
263,개발시에
264,참고
265,하고
266,반영은
267,안되었습니다
268,원터치기업뱅킹
269,쓰고
270,있었는데
271,새로워진
272,기업뱅킹
273,정말
274,좋아졌네요
275,메뉴도
276,많아지고
277,생체까지
278,접근성
279,좋습니다
280,굿
281,편리하게
282,사용하고
283,있었는데
284,ONE
285,UI
286,4.0업데이트
287,앱진입이
288,안됩니다
289,댓글처럼
290,진행해도
291,앱진입이
292,되지
293,않습니다
294,빠른
295,조치
296,바랍니다
297,메뉴
298,구성이나
299,디자인이
300,깔끔하네요~타
301,뱅킹앱에
302,비해
303,메뉴
304,찾는게
305,간단해서
306,좋네요
307,인증서
308,로그인
309,시에
310,이용자등록하라고
311,나옵니다
312,참고로
313,법인사업자임
314,답변이
315,도움되지
316,않습니다
317,2개의
318,인증서가
319,폰에
320,있음
321,법인인증서를
322,기본인증서로
323,설정한
324,로그인
325,하면
326,아래
327,과정이
328,반복
329,얍실행-
330,인증서비번
331,입력-
332,이용자등록화면-
333,취소-
334,인증서
335,비번
336,입력-
337,로그인성공
338,그리고
339,LG
340,Q9
341,One
342,skt
343,폰인데
344,생체인증
345,등록이
346,안됩니다
347,우리은행
348,제대로
349,어플
350,만들어주셔서
351,너어무
352,고맙습니다
353,이게바로
354,기업용
355,어플입니다
356,너무쓰기쉽고
357,한번에
358,정리되고
359,보내는기능까지
360,다른
361,은행에
362,비해
363,UI가
364,깔끔하고
365,메뉴가
366,보기
367,편한
368,방식으로
369,되어있어
370,좋네요
371,잘쓰겠습니다
372,기능별
373,메뉴의
374,배치가
375,깔끔하고
376,시인성도
377,좋아
378,사용하기에
379,편합니다
380,정말
381,쓰기
382,편한
383,어플인거같아요
384,만드신분
385,엄청
386,고생하셧을듯
387,평점
388,최고점
389,드림니다
390,앱시작에
391,필요한
392,정보를
393,불러오지못했다면서
394,무한
395,반복.접속자체가
396,불가
397,네트워크
398,연결상태확인후
399,접속
400,하라는데
401,"와이파이,5g다터지는데"
402,내속도
403,터짐
404,개발자야
405,기존앱보다
406,많이
407,편해졌네요~
408,기능도
409,많아지고
410,승인결재도
411,이제는
412,다되네요~
413,승인결재
414,알림도
415,잘오고
416,좋아요~
417,사용하기
418,편하고
419,디자인
420,깔끔하네요
421,은행에
422,가지
423,않아도
424,되니
425,앞으로
426,편리하게
427,쓸꺼같아요
428,UI가
429,깔끔하고
430,편의성
431,측면에서
432,사용이
433,상당히
434,편리합니다
435,보기좋네요
436,아직까지는
437,쓰는데
438,이상없구요
439,일단
440,복잡하지
441,않구
442,직관적이라
443,좋구요
444,새로운
445,기능이
446,있는데
447,그건
448,써보구
449,말씅트릴께요
450,다른
451,은행
452,프로그램은
453,정상적으로
454,v3키고
455,진행하는데
456,이거는
457,v3켜지지도
458,않으면서
459,꺼지네요
460,기업뱅킹인데
461,이렇게
462,오류
463,많으면
464,어떻게
465,쓰나요
466,사용하기
467,편한
468,같아요
469,기존의
470,앱보다
471,기능도
472,많아졌고
473,화면도
474,깔끔해진
475,같아요
476,소소한
477,이벤트도
478,진행하고
479,UI도
480,예전에
481,비해
482,많이
483,개선된거
484,같아요
485,좋습니다
486,UI도
487,편하게
488,구성되어
489,사용하기
490,어렵지
491,않네요
492,모바일어플로
493,처음
494,우리
495,회사
496,계좌도
497,조회하고
498,이체도
499,해보았는데
500,생각했던
501,것보다
502,편리하네요
503,이쁘게
504,만들어진것같아요
505,기업뱅킹은
506,흰화면만뜨고
507,개인뱅킹은
508,로딩
509,안돌고
510,인트로화면에서
511,가만히있어요
512,폰제트플립
513,안드버전
514,11
515,잘되던게
516,안됨
517,고치는척이라도
518,하세요
519,모든
520,기능이
521,사용하기
522,편리하고
523,한
524,눈에
525,들어와서
526,좋습니다
527,사용하기
528,편리하고
529,좋아요
530,외근
531,나가는
532,수고가
533,많이
534,줄것같아요
535,감사합니다~
536,쓰고있어요
537,기존
538,어플보다
539,훨씬
540,깔끔하고
541,좋아졌어요
542,편리하고
543,간편하게
544,사용하고
545,있습니다~
546,업데이트후에
547,UI도
548,깔끔하고
549,사용하기
550,편해졌네요
551,잘쓰겠습니다
552,생체인증
553,등록이
554,되질않아요
555,인증번호
556,입력후
557,추가인증
558,유의사항
559,화면에서
560,2분
561,숫자
562,사라지는
563,것만
564,반복해서
565,보이고
566,넘어가질
567,않습니다
568,갤s10
569,5g사용자입니다
570,아직
571,오픈
572,한지
573,얼마
574,안되었는데
575,이용가능
576,메뉴가
577,많아졌다고해서
578,기대해
579,봅니다
580,세상
581,이렇게
582,만든
583,어플은
584,처음
585,봄
586,성질
587,혈압
588,올린게한
589,어플.은행어플중
590,혈압올라ㅡㅡ
591,비밀번호
592,입력
593,안되고
594,느리고
595,은행에
596,방문하지
597,않고도
598,할수
599,있는
600,업무가
601,많아져서
602,좋습니다
603,생체인증과
604,서비스쪽
605,부가기능들은
606,사용하는데
607,소소한
608,재미가
609,있네요
610,이것이바로은행어플입니다
611,너무편하고좋네
612,기획하신분이
613,얼마나
614,노력했을지
615,고생이
616,여기까지
617,보이네요
618,이렇게
619,간편하게
620,업무
621,처리
622,할
623,수
624,있도록
625,변하다니
626,좋아연
627,☆
628,아이디
629,비번
630,입력
631,키보드
632,화면에
633,자판
634,글씨가
635,몇개만
636,보여요
637,대체적으로
638,만들었네요
639,부족한
640,부분은
641,채워주세요~
642,개인어플
643,이용자입니다
644,기업로그인은
645,이미
646,원뱅킹
647,아이디가
648,있으니
649,그거로
650,진행하라해서
651,들어갔으나
652,인증서가
653,안나오네요
654,우리은행
655,공동인증서
656,발급
657,받은게
658,있고
659,홈택스도
660,있는데요
661,사업자
662,신규
663,가입을
664,하려고
665,해도
666,인증서가
667,안나오고요
668,인증서가
669,개인범용이라
670,그런가싶어
671,앱
672,내에서
673,개인말고
674,기업
675,인증서를
676,발급하려고
677,해도
678,결국
679,로그인창이
680,뜨고
681,상담센터도
682,전화연결은
683,어렵고
684,이메일상담은
685,로그인
686,해야하고
687,당장
688,이용이
689,필요한
690,급한
691,사람들은
692,어떻게
693,해야합니까
694,은행창구가서
695,물어봐야하나요
696,디자인이
697,보기
698,편하고
699,유용한
700,기능들이
701,맘에
702,듭니다
703,전화번호
704,승인후
705,신분증
706,인증인데
707,번호를
708,못하지
709,않았는지
710,확인하라는
711,답변이
712,웃기네요
713,왜
714,평점이
715,반영이
716,안되죠
717,우리
718,앱을
719,쓰고
720,있는데
721,빠르고
722,편리합니다
723,사용하기
724,편리하게
725,개편되었네요
726,사용할게요
727,28일
728,오늘
729,업데이트
730,창이
731,떠서
732,실행하는데
733,설치가되지않고
734,대기상태로
735,지속되고
736,있습니다
737,깔끔하면서도
738,사용하기
739,편하게
740,개편되었네요~~
741,유용하게
742,쓰고있습니다
743,일괄송부기능
744,좋네요
745,기존
746,앱보다
747,쓰기
748,편하고
749,깔끔한게
750,보기도
751,좋네요
752,앱
753,기능탭의
754,위치나
755,배열이
756,사용자
757,중심으로
758,설계되었네요~
759,정말
760,유용하고
761,디자인도
762,이쁘게
763,잘만든거같습니다
764,사용하기
765,편리해지고
766,한
767,눈에
768,확
769,들어오네요
770,어플
771,사용해보니
772,사용자입장에서
773,깔끔하니
774,잘만들었네요
775,잘쓸게요
776,감사합니다
777,사용하기편하고
778,UI도
779,깔끔하네요
780,쓰겠습니다
781,며칠전
782,부터
783,앱
784,실행
785,되질않습니다
786,고객센터에
787,이야기
788,드렸는데
789,계속
790,안되네요
791,갤럭시
792,Z플립
793,기종이고
794,증상은
795,리뷰올려주신
796,다른
797,분들과
798,동일합니다
799,불편하네요
800,조치바랍니다
801,예쁘고
802,사용이
803,편리하네요
804,재능👍
805,대체적으로
806,Ui가
807,깔끔하네요
808,사용자
809,친화적이기도
810,하고요
811,편리하게
812,만들어져
813,감사합니다
814,사용하겠습니다
815,편리하고
816,아주좋아요~~~잘사용할께요
817,왜
818,실행할때마다
819,앱이
820,안
821,열리고
822,구글스토어로
823,넘어오는건지요
824,짜증납니다
825,아니
826,21세기에
827,입출금
828,푸시알림은
829,아직
830,개발을
831,못했다는게
832,충격적이어서
833,말이
834,안나옴
835,유료
836,sms이외에는
837,방법이
838,없다는
839,안내는
840,충격적임
841,기업은
842,우리은행
843,쓰지
844,말라는건가
845,당장
846,외주
847,전산개발사를
848,교체하든가
849,해야지
850,이거
851,개발하는게
852,뭐가
853,어렵다고
854,다른
855,시중
856,모든
857,1금융권은
858,당연히
859,제공하는
860,기능을
861,아직도
862,못만들고
863,있다는게
864,오히려
865,언제까지
866,만들겠다고
867,데드라인을
868,정해도
869,모자를
870,시점에
871,초보
872,개발사에
873,의뢰를
874,한건가
875,개인용은
876,몰라도
877,기업용은
878,ui를
879,이쁘게
880,만드는게
881,중요한게
882,아닌데
883,안정성과
884,편리하고
885,다양한
886,기능을
887,요구하는게
888,기업인데
889,어설프게
890,카뱅앱
891,따라한다고
892,될
893,문제가
894,아닌데
895,충격이라
896,긴
897,리뷰
898,남김
899,ui가
900,깔끔하게
901,개선되었네요
902,매우
903,만족스럽습니다~~
904,글씨가
905,너무작아
906,가독성이
907,엄청
908,떨어짐
909,국민은행
910,농협앱을
911,참고하면
912,좋겠네요
913,앱도
914,느리고
915,이체시
916,돈
917,모자를때
918,자금모으기
919,편한것
920,같아요
921,굳굳
922,편하게
923,해놓으셨군요
924,쓰겠습니다
925,기존
926,앱
927,훨씬
928,편하고
929,비대면
930,업무로
931,거래할수있어
932,좋습니다
933,아이디찾기
934,누르고
935,아무것도
936,안눌러지는데
937,저만
938,그럴까요
939,메뉴만
940,눌러집니다
941,사용하기
942,쉽고
943,간편해요
944,농협
945,앱
946,쓰다
947,넘어오니
948,선녀로
949,보인다
950,알람이
951,안우는게
952,말이되냐
953,몇번을
954,깔아도
955,열리지가
956,않네요
957,아주아주
958,좋아요
959,아
960,바꿀거면
961,알려나
962,주던지
963,이거
964,돈보내야하는데
965,더럽게
966,만들어서
967,인증도
968,안되고
969,짜증나네
970,왜
971,적응해서
972,쓰고있는데
973,멀쩡한
974,어플은
975,폐기해버리고
976,다른
977,어플을
978,설치하라고
979,하는거죠
980,은행입장에서
981,편할지
982,모르지만
983,이용자는
984,어플깔고
985,사용법
986,익히려면
987,얼마나
988,번거로운지
989,압니까
990,설문조사등
991,이용자의
992,의견은
993,물어보지도
994,않는
995,이런식의
996,일방적인
997,정책등은
998,정말
999,지양
1000,해야합니다
1001,좋아요
1002,외근중에
1003,사용할수
1004,있어
1005,편해졌어요
1006,기업
1007,전용으로
1008,나와서
1009,좋습니다
1010,굿굿~~
1011,실행이
1012,안되서
1013,거래처
1014,송금을
1015,못해
1016,매우
1017,불편하네요
1018,사업자가
1019,없는데
1020,뭔사업자
1021,번호를
1022,입력해
1023,핸드폰인증을
1024,몇번이나
1025,하는지
1026,모르겟네
1027,인증을햇으면
1028,넘어가야지
1029,뭔사업자야
1030,UI가
1031,편리해요~
1032,화면이
1033,예뻐서
1034,좋네요~^^
1035,별
1036,한개
1037,주기도
1038,아까움
1039,나
1040,사업자
1041,아닌데
1042,사업자
1043,등록
1044,창
1045,떠서
1046,짜증남
1047,OMR카드
1048,잃어버려서
1049,받으려
1050,들어갔는데
1051,계속
1052,이창
1053,터서
1054,짜증남
1055,검색창에
1056,쳐도
1057,결과가
1058,없다뜨고
1059,짜증남
1060,은행
1061,방문없이
1062,비대면으로
1063,할
1064,수
1065,있는
1066,업무가
1067,많아져서
1068,좋네요
1069,이전
1070,앱보다
1071,알아보기
1072,어렵네여
1073,쓰레기같은
1074,앱
1075,아오
1076,이럴거면
1077,왜
1078,만든거야
1079,사업자
1080,신규가입하려고
1081,했더니만
1082,뫼비우스
1083,띠도
1084,아니고
1085,계속
1086,돌고
1087,도네
1088,신규사업자
1089,가입
1090,로그인
1091,휴대폰인증
1092,사업자확인
1093,인증서없음
1094,발급
1095,로그인
1096,휴대폰인증
1097,사업자
1098,확인
1099,장난하냐
1100,더러워서
1101,은행방문하고
1102,만다
1103,하오
1104,이거
1105,때문에
1106,한시간동안
1107,헛짓거리했네
1108,뭔가요
1109,바빠죽겠는데
1110,계속랙걸리고
1111,껏다켰다를
1112,반복.너무
1113,안좋아서
1114,은행을
1115,바꾸고싶을정도네오ㅡㅠ
1116,쓰기
1117,편리하고
1118,좋아요
1119,이벤트도
1120,자주하고
1121,이용하고있습니다
1122,감사합니다~
1123,자꾸없데이트는되는데
1124,기능은
1125,점점불편해지는듯
1126,오~
1127,쓰기
1128,편리
1129,깔끔하고
1130,편리합니다.ㅎㅎ
1131,엄동설한에
1132,은행
1133,안가도
1134,되겠어요
1135,주거래
1136,여기로
1137,옮겨야겠네요
1138,편해질
1139,듯
1140,깔끔하고
1141,쓰기
1142,편합니다
1143,로그인시
1144,휴대폰자판
1145,소문자로해도
1146,대문자로만작성됩니다
1147,확인해주세요
1148,편리하기도하고
1149,효율적이네요
1150,우리은행
1151,고객으로서
1152,진심으로
1153,감사드립니다
1154,빠르고
1155,이용하기
1156,좋아요
1157,많이
1158,간단하고
1159,편하네요
1160,사용하기
1161,편리하고
1162,좋습니다
1163,앱
1164,더럽게
1165,느리고
1166,불편한데
1167,그거
1168,개선좀
1169,하세요
1170,느려요
1171,이래서
1172,쓰겠습니까
1173,주거래은행이라서
1174,어쩔수
1175,없어서
1176,쓰지
1177,원
1178,이제
1179,제대로
1180,만들었네요.일단
1181,사용하기
1182,좋아
1183,보입니다
1184,사용하기
1185,편해요ㆍ
1186,사용이
1187,편리하게
1188,되었네요
1189,사용하는데
1190,편리합니다
1191,편리하고
1192,좋아요
1193,기업
1194,입출금
1195,알림은
1196,왜
1197,안만들어주는건가요
1198,충격적이네요
1199,언제쯤
1200,가능할까요
1201,앱관리좀
1202,해요.개인뱅킹도
1203,기업도
1204,로딩도
1205,안되고
1206,먹통인데
1207,무슨
1208,이용을
1209,하라는건지
1210,미치겠네
1211,이거
1212,뭐같은
1213,어플이네
1214,작동을
1215,안하는데
1216,뭣하러
1217,만들었냐
1218,편리하고
1219,좋아요
1220,^^
1221,최고예요
1222,메뉴가
1223,많아졌네요
1224,정말
1225,이용하기
1226,편하네요
1227,사용하기
1228,편하고
1229,좋네요
1230,오류에
1231,랙에
1232,다운증상까지
1233,골고루함
1234,아
1235,모야
1236,돈보내야
1237,하는데
1238,하라는게
1239,많아
1240,짜증나
1241,사용하기
1242,편합니다
1243,개발자
1244,감사합니다
1245,국민
1246,기업
1247,뱅킹서비스보다
1248,훨씬
1249,사용하기가
1250,편하네요
1251,시인성도
1252,조코
1253,기존앱에서
1254,법인계좌
1255,사용하였는데
1256,왜
1257,새
1258,앱에선
1259,안되죠
1260,많이
1261,개선
1262,된
1263,같습니다
1264,괜찮네요
1265,업데이트
1266,했는데
1267,역시
1268,안됨
1269,ㅜㅜ
1270,사용하기
1271,편하고
1272,좋네요
1273,기업용
1274,어플인데
1275,기업
1276,인증서가
1277,안
1278,나오면
1279,어쩌자는건지
1280,감사합니다.^^
1281,깔끔하고
1282,편리하네요
1283,최악
1284,거래내역에서
1285,잔고볼라면
1286,일일이
1287,눌러야함
1288,왜
1289,기업고객은
1290,알림
1291,푸쉬가
1292,없냐
1293,다른
1294,은행들은
1295,기본인데
1296,여기
1297,유료
1298,sms만
1299,있네
1300,그것도
1301,번호당
1302,900원
1303,타행보다
1304,훨씬
1305,비싸.에레이
1306,화나고
1307,욕나오고
1308,그럽니다
1309,뭔놈의
1310,랙이
1311,이리
1312,자주걸리고
1313,화면은
1314,멈추고
1315,주거래
1316,은행
1317,바꾸고
1318,싶은심정입니다
1319,어서
1320,조치를
1321,취해주시기바랍니다
1322,편리합니다
1323,사용하기
1324,편해졌어요
1325,굿~
1326,보내는
1327,사람
1328,받는사람란
1329,문구를
1330,작성할수
1331,없어
1332,불편합니다
1333,기존에는
1334,받는사람
1335,보내는사람
1336,표기
1337,란이
1338,있었는데
1339,앱은
1340,없어서
1341,불편하네요
1342,ㅡ개선해주세요
1343,편리
1344,하네요
1345,잘사용하고
1346,있습니다👍
1347,매우
1348,편리합니다
1349,불편하고
1350,비밀번호
1351,찾기에러만뜸
1352,비대면상담
1353,좋습니다
1354,드뎌
1355,리뉴얼
1356,되었네요~
1357,^^
1358,편해서
1359,좋아요
1360,감사해요
1361,좋아요
1362,쓸께요
1363,편리함~~~~♡
1364,감사히
1365,사용하고
1366,있습니다
1367,이전보다는
1368,좋아진듯
1369,좋아요
1370,그리고
1371,제가
1372,좋아하는
1373,앱이에요
1374,업데이트
1375,무쟈게
1376,많네여
1377,사용하기
1378,편해서
1379,좋아요ㆍ
1380,편하게
1381,쓰겠습니다
1382,편리합니다
1383,추천
1384,편하네요
1385,사용하기좋네요
1386,아이디가없어서
1387,회원가입을해야하는상황이면
1388,어캄
1389,좋아요
1390,완추해요~
1391,사용하기
1392,편하네요
1393,편리합니다
1394,사용하기
1395,편하네요
1396,다른
1397,은행것
1398,좋네요
1399,사용하기
1400,편합니다
1401,쓰기편하겠네요
1402,불편해요
1403,써봅니다~~
1404,다운로드가
1405,안되네요
1406,기업도
1407,알림
1408,앱이
1409,있나요
1410,사용하기
1411,편해요
1412,기업뱅킹앱도
1413,입출금시
1414,통보될
1415,수
1416,있도록
1417,해주세요
1418,오
1419,즉시이체
1420,좋네요
1421,앱설치가
1422,안되나요
1423,안좋아
1424,쓸만하네요
1425,좋아요
1426,좋아요.추천합니다
1427,사용하기
1428,편합니다
1429,인증하다
1430,암걸림
1431,노래도배우고
1432,쓸만함
1433,기업앱
1434,젤
1435,나음
1436,안드로이드
1437,12
1438,운행안됨
1439,공인인증서
1440,안보여요
1441,불편해요~
1442,편리해요
1443,불편해요
1444,좋아요
1445,좋아요
1446,좋음
1447,굿
1448,기업
1449,굳이
1450,좋네요
1451,쩜쩜
1452,좋아요
1453,좋은데요
1454,굿
1455,조아여
1456,편리합니다
1457,좋아요
1458,좋아요
1459,좋아요
1460,Good~~
1461,개판
1462,좋아요
1463,굿
1464,편리합니다
1465,베리굿
1466,쓰기좋음
1467,좋습니다
1468,됴아됴아요
1469,좋아졌어요
1470,산뜻합니다
1471,굿~~~
1472,GOOD
1473,화딱지나게
1474,하는
1475,좋아요
